seq,area,route,label,page_file,current_status,implementation_bucket,nav_visibility,permission,apis,primary_tables,dev_owner,dev_batch,checklist_done,qa_done,notes,source
15,Daily,/purchase/bills,บิลรับซื้อ,apps/next/src/app/purchase/bills/page.tsx,partial write,implemented,active-nav,finance.cash.view,GET/POST/PATCH /api/purchase/bills,"purchase_bills, suppliers, products, stock_ledger",,,,,,sitemap
16,Daily,/purchase/bills/[id],Purchase bill detail/edit,apps/next/src/app/purchase/bills/[id]/page.tsx,partial write,implemented,no-nav-detail,finance.cash.view,PATCH /api/purchase/bills,"purchase_bills, stock_ledger",,,,,,sitemap
17,Daily,/purchase/payments,จ่ายเงิน Supplier,apps/next/src/app/purchase/payments/page.tsx,partial write,implemented,active-nav,finance.cash.view,GET/POST /api/purchase/payments,"payments, purchase_bills, accounts",,,,,,sitemap
18,Daily,/purchase/receipt-vouchers,ใบสำคัญรับเงิน,apps/next/src/app/purchase/receipt-vouchers/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/purchase/receipt-vouchers,receipt_vouchers,,,,,,sitemap
19,Daily,/sales/bills,บิลขาย,apps/next/src/app/sales/bills/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/sales/bills,"sales_bills, customers",,,,,,sitemap
20,Daily,/sales/receipts,รับเงิน Customer,apps/next/src/app/sales/receipts/page.tsx,partial write,implemented,active-nav,finance.cash.view,GET/POST /api/sales/receipts,"receipts, sales_bills, accounts",,,,,,sitemap
22,Daily,/stock/transfer,โอนสินค้าระหว่างสาขา,apps/next/src/app/stock/transfer/page.tsx,partial write,implemented,active-nav,stock.ledger.view,GET/POST /api/stock/transfer,stock_ledger,,,,,,sitemap
23,Daily (app-only),/purchase/payment-history,ประวัติการจ่ายเงิน,apps/next/src/app/purchase/payment-history/page.tsx,unmapped,not-done,active-nav,,,,,,,,app page exists but not listed in sitemap,app
24,Dual Costing,/dual-costing/compare-margin,Compare Deal vs Stock,apps/next/src/app/dual-costing/compare-margin/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/dual-costing/compare-margin,"trading_deals, sales_bills",,,,,,sitemap
25,Dual Costing,/dual-costing/cost-allocation-ledger,Allocation Ledger,apps/next/src/app/dual-costing/cost-allocation-ledger/page.tsx,read-derived management/audit baseline,implemented,active-nav,finance.cash.view,GET /api/dual-costing/cost-allocation-ledger,"trading_deals, purchase_bills, sales_bills, products, party lookups",,,,,,sitemap
26,Dual Costing,/dual-costing/cost-allocator,Cost Allocator,apps/next/src/app/dual-costing/cost-allocator/page.tsx,read-only simulation baseline,implemented,active-nav,finance.cash.view,GET /api/dual-costing/cost-allocator,"po_sells, sales_bills, trading_deals, derived Cost Pool rows",,,,,,sitemap
27,Dual Costing,/dual-costing/cost-pool,Cost Pool,apps/next/src/app/dual-costing/cost-pool/page.tsx,read-derived baseline,implemented,active-nav,finance.cash.view,GET /api/dual-costing/cost-pool,"po_buys, purchase_bills, production_outputs, grade_adjustments, trading_deals, products, branches",,,,,,sitemap
28,Dual Costing,/dual-costing/deal-margin,Deal Margin Report,apps/next/src/app/dual-costing/deal-margin/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/dual-costing/deal-margin,"trading_deals, products, customers, sales_bills",,,,,,sitemap
29,Dual Costing,/dual-costing/match-log,Match Log,apps/next/src/app/dual-costing/match-log/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/dual-costing/match-log,"trading_deals, purchase_bills, sales_bills, products, party lookups",,,,,,sitemap
30,Dual Costing,/dual-costing/report,Dual Costing Report,apps/next/src/app/dual-costing/report/page.tsx,read-derived management dashboard baseline,implemented,active-nav,finance.cash.view,GET /api/dual-costing/report,derived Waiting Allocations + Allocation Ledger rows,,,,,,sitemap
31,Dual Costing,/dual-costing/waiting-allocations,Waiting Allocations,apps/next/src/app/dual-costing/waiting-allocations/page.tsx,read-derived management baseline,implemented,active-nav,finance.cash.view,GET /api/dual-costing/waiting-allocations,"sales_bills, trading_deals, products, customers, branches",,,,,,sitemap
32,Dual Costing,/purchase/po-buy,PO Buy,apps/next/src/app/purchase/po-buy/page.tsx,create add-list enabled / branch-based numbering,implemented,active-nav,finance.cash.view,"GET, POST /api/purchase/po-buy","po_buys, suppliers, products, branches",,,,,,sitemap
33,Dual Costing,/sales/po-sell,PO Sell,apps/next/src/app/sales/po-sell/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/sales/po-sell,"po_sells, customers, sales_channels, branches, products, trading_deals / match data",,,,,,sitemap
34,Finance / Accounting,/finance-accounting/asset-disposal,จำหน่ายทรัพย์สิน,apps/next/src/app/finance-accounting/asset-disposal/page.tsx,read/design baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/asset-disposal,"assets, depreciations; disposal table missing",,,,,,sitemap
35,Finance / Accounting,/finance-accounting/asset-overview,Net Worth / Track Asset,apps/next/src/app/finance-accounting/asset-overview/page.tsx,management/read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/asset-overview,"accounts, bank_statement, sales_bills, purchase_bills, stock_ledger, assets, loans, trading_deals",,,,,,sitemap
36,Finance / Accounting,/finance-accounting/asset-register,Fixed Assets / ทรัพย์สิน,apps/next/src/app/finance-accounting/asset-register/page.tsx,read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/asset-register,"assets, depreciations, branches, suppliers",,,,,,sitemap
37,Finance / Accounting,/finance-accounting/balance-sheet,งบดุล,apps/next/src/app/finance-accounting/balance-sheet/page.tsx,management/read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/balance-sheet,"accounts, bank_statement, sales_bills, purchase_bills, stock_ledger, assets, loans, equity",,,,,,sitemap
38,Finance / Accounting,/finance-accounting/cash-flow-analysis,Cash Flow Analysis,apps/next/src/app/finance-accounting/cash-flow-analysis/page.tsx,read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/cash-flow-analysis,"accounts, bank_statement, sales_bills, purchase_bills, receipts, payments, expenses, stock_ledger, loan_payments",,,,,,sitemap
39,Finance / Accounting,/finance-accounting/cash-flow-statement,งบกระแสเงินสด,apps/next/src/app/finance-accounting/cash-flow-statement/page.tsx,management/read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/cash-flow-statement,"bank_statement, accounts",,,,,,sitemap
40,Finance / Accounting,/finance-accounting/cf-forecast-calendar,CF Forecast Calendar,apps/next/src/app/finance-accounting/cf-forecast-calendar/page.tsx,read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/cf-forecast-calendar,"accounts, sales_bills, purchase_bills, expenses, loan_schedules, tax-vat-wht derived",,,,,,sitemap
41,Finance / Accounting,/finance-accounting/depreciation,ค่าเสื่อมราคา,apps/next/src/app/finance-accounting/depreciation/page.tsx,read/design baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/depreciation,"assets, depreciations",,,,,,sitemap
42,Finance / Accounting,/finance-accounting/equity-maint,Equity / ทุนจดทะเบียน,apps/next/src/app/finance-accounting/equity-maint/page.tsx,read/design baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/equity-maint,equity,,,,,,sitemap
43,Finance / Accounting,/finance-accounting/financial-dashboard,Financial Dashboard,apps/next/src/app/finance-accounting/financial-dashboard/page.tsx,read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/financial-dashboard,"sales_bills, purchase_bills, expenses, stock_ledger, accounts, bank_statement, assets, loans, loan_schedules",,,,,,sitemap
44,Finance / Accounting,/finance-accounting/historical-data,ข้อมูลย้อนหลัง ม.ค.-เม.ย. 2026,apps/next/src/app/finance-accounting/historical-data/page.tsx,read/design baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/historical-data,historical_monthly,,,,,,sitemap
45,Finance / Accounting,/finance-accounting/loan-contracts,Loan / Leasing / BSL,apps/next/src/app/finance-accounting/loan-contracts/page.tsx,read/design baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/loan-contracts,"loans, loan_schedules, loan_payments",,,,,,sitemap
46,Finance / Accounting,/finance-accounting/loan-dashboard,Loan Dashboard,apps/next/src/app/finance-accounting/loan-dashboard/page.tsx,read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/loan-dashboard,"loans, loan_schedules, loan_payments",,,,,,sitemap
47,Finance / Accounting,/finance-accounting/opening-balance,Opening Balance / ตั้งต้นยอด,apps/next/src/app/finance-accounting/opening-balance/page.tsx,read/design baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/opening-balance,"opening_balance, accounts, branches",,,,,,sitemap
48,Finance / Accounting,/finance-accounting/pl-statement,งบกำไรขาดทุน (P&L),apps/next/src/app/finance-accounting/pl-statement/page.tsx,management/read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/pl-statement,"sales_bills, expenses, depreciations, loan_payments, fx_gain_loss",,,,,,sitemap
49,Finance / Accounting,/finance-accounting/profit-leak,Profit Leak Dashboard,apps/next/src/app/finance-accounting/profit-leak/page.tsx,read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/profit-leak,"sales_bills, purchase_bills, expenses, loan_payments, stock_ledger, production_outputs, fx_gain_loss, payments, receipts",,,,,,sitemap
50,Finance / Accounting,/finance-accounting/stock-finance,Stock Finance Analysis,apps/next/src/app/finance-accounting/stock-finance/page.tsx,read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/stock-finance,"stock_ledger, products, branches, warehouses",,,,,,sitemap
51,Finance / Accounting,/finance-accounting/tax-vat-wht,Tax / VAT / WHT,apps/next/src/app/finance-accounting/tax-vat-wht/page.tsx,read/design baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/tax-vat-wht,"sales_bills, purchase_bills, expenses, payments, receipts",,,,,,sitemap
52,Finance / Accounting,/finance-accounting/working-capital,Working Capital Analysis,apps/next/src/app/finance-accounting/working-capital/page.tsx,read baseline,implemented,active-nav,finance.financials.view,GET /api/finance-accounting/working-capital,"sales_bills, purchase_bills, stock_ledger, accounts, bank_statement, loan_schedules",,,,,,sitemap
53,Finance And Debt,/finance/ap,เจ้าหนี้ (AP),apps/next/src/app/finance/ap/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/finance/ap,"purchase_bills, payments",,,,,,sitemap
54,Finance And Debt,/finance/ar,ลูกหนี้ (AR),apps/next/src/app/finance/ar/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/finance/ar,"sales_bills, receipts, customers, branches",,,,,,sitemap
55,Finance And Debt,/finance/bank,Cash / Bank Statement,apps/next/src/app/finance/bank/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/finance/bank,"bank_statement, accounts",,,,,,sitemap
56,Finance And Debt,/finance/cash-position,Cash Position,apps/next/src/app/finance/cash-position/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/finance/cash-position,"accounts, bank_statement, sales_bills, purchase_bills",,,,,,sitemap
58,Finance And Debt,/finance/supplier-advance,จ่ายล่วงหน้า Supplier,apps/next/src/app/finance/supplier-advance/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/finance/supplier-advance,"bank_statement (SADV), suppliers, accounts",,,,,,sitemap
59,Foreign Finance,/finance/foreign/bank-reconciliation,Bank Reconciliation,apps/next/src/app/finance/foreign/bank-reconciliation/page.tsx,read/design baseline,implemented,hidden,finance.cash.view,GET /api/finance/foreign/bank-reconciliation,"accounts, bank_statement",,,,,,sitemap
60,Foreign Finance,/finance/foreign/fcd-ledger,FCD Ledger,apps/next/src/app/finance/foreign/fcd-ledger/page.tsx,read baseline,implemented,hidden,finance.cash.view,GET /api/finance/foreign/fcd-ledger,"accounts, bank_statement, fx_rates",,,,,,sitemap
61,Foreign Finance,/finance/foreign/fx-gain-loss-report,FX Gain/Loss Report,apps/next/src/app/finance/foreign/fx-gain-loss-report/page.tsx,read baseline,implemented,hidden,finance.cash.view,GET /api/finance/foreign/fx-gain-loss-report,"fx_gain_loss, bank_statement",,,,,,sitemap
62,Foreign Finance,/finance/foreign/fx-rate,FX Rate Management,apps/next/src/app/finance/foreign/fx-rate/page.tsx,manage baseline,implemented,hidden,finance.cash.view,GET/POST/PATCH /api/finance/foreign/fx-rate,"fx_rates, currencies",,,,,,sitemap
63,Foreign Finance,/finance/foreign/intl-transfer,โอนเงินต่างประเทศ,apps/next/src/app/finance/foreign/intl-transfer/page.tsx,read/form baseline,implemented,hidden,finance.cash.view,GET /api/finance/foreign/intl-transfer,"accounts, overseas_recipients, overseas_remittance_purposes, fx_rates, bank_statement (ITF)",,,,,,sitemap
64,Foreign Finance,/finance/foreign/overseas-receipt,รับเงินจากต่างประเทศ,apps/next/src/app/finance/foreign/overseas-receipt/page.tsx,read/form baseline,implemented,hidden,finance.cash.view,GET /api/finance/foreign/overseas-receipt,"customers, accounts, sales_bills, fx_rates, bank_statement (ORC/ORC-FEE)",,,,,,sitemap
65,Main,/anomaly-detector,ตรวจจับความผิดปกติ,apps/next/src/app/anomaly-detector/page.tsx,read baseline,implemented,active-nav,reports.reports.view,GET /api/anomaly-detector,"accounts, bank_statement, stock_ledger, sales_bills, purchase_bills, customers, suppliers, trading_deals",,,,,,sitemap
66,Main,/business-calendar,Business Calendar,apps/next/src/app/business-calendar/page.tsx,read/design baseline,implemented,active-nav,reports.reports.view,GET /api/business-calendar,"purchase_bills, sales_bills, expenses, receipts, payments",,,,,,sitemap
67,Main,/cash-flow-calendar,Cash Flow Calendar,apps/next/src/app/cash-flow-calendar/page.tsx,read/design baseline,implemented,active-nav,reports.reports.view,GET /api/cash-flow-calendar,"accounts, bank_statement",,,,,,sitemap
68,Main,/cash-others-summary,Cash & Others Summary,apps/next/src/app/cash-others-summary/page.tsx,read/design baseline,implemented,active-nav,reports.reports.view,GET /api/cash-others-summary,"accounts, bank_statement, sales_bills, purchase_bills, stock_ledger, trading_deals, expenses",,,,,,sitemap
69,Main,/daily-report,Daily Report,apps/next/src/app/daily-report/page.tsx,read baseline,implemented,active-nav,reports.reports.view,GET /api/daily-report,"purchase_bills, sales_bills, expenses, receipts, payments, bank_statement, products",,,,,,sitemap
70,Main,/dashboard-overview,Dashboard Overview,apps/next/src/app/dashboard-overview/page.tsx,read baseline,implemented,active-nav,reports.reports.view,GET /api/dashboard,"purchase_bills, sales_bills, expenses, accounts, bank_statement, stock_ledger, production_orders, trading_deals",,,,,,sitemap
71,Main,/owner-daily,Owner Daily Control,apps/next/src/app/owner-daily/page.tsx,read baseline,implemented,active-nav,reports.reports.view,GET /api/owner-daily,"accounts, bank_statement, sales_bills, purchase_bills, expenses, receipts, payments, stock_ledger, trading_deals, production_orders",,,,,,sitemap
73,Main,/profit-cost-analysis,Profit & Cost Analysis,apps/next/src/app/profit-cost-analysis/page.tsx,read baseline,implemented,active-nav,reports.reports.view,GET /api/profit-cost-analysis,"purchase_bills, sales_bills, stock_ledger, products, suppliers, customers, branches, purchase_channels, sales_channels",,,,,,sitemap
74,Main,/sales-commission,Sales Tracking Dashboard,apps/next/src/app/sales-commission/page.tsx,read/design baseline,implemented,active-nav,reports.reports.view,GET /api/sales-commission,"purchase_bills, suppliers, salespersons",,,,,,sitemap
75,Main,/sales-plan,วางแผนการขาย (LME),apps/next/src/app/sales-plan/page.tsx,read/design baseline,implemented,active-nav,reports.reports.view,GET /api/sales-plan,"stock_ledger, products, WTO pending_out, LME reference",,,,,,sitemap
76,Master Data,/master-data/accounts,บัญชีเงิน,apps/next/src/app/master-data/accounts/page.tsx,done; no separate business code,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/accounts, PATCH /{id}",accounts,,,,,,sitemap
77,Master Data,/master-data/bank-names,ชื่อธนาคาร,apps/next/src/app/master-data/bank-names/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/bank-names, PATCH /{id}",bank_names,,,,,,sitemap
78,Master Data,/master-data/beneficiaries,ผู้รับเงินต่างประเทศ,apps/next/src/app/master-data/beneficiaries/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/beneficiaries, PATCH /{id}",beneficiaries,,,,,,sitemap
79,Master Data,/master-data/branches,สาขา/คลัง,apps/next/src/app/master-data/branches/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/branches, PATCH /{id}",branches,,,,,,sitemap
80,Master Data,/master-data/channels,ช่องทางขาย,apps/next/src/app/master-data/channels/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/channels, PATCH /{id}",sales_channels,,,,,,sitemap
81,Master Data,/master-data/currencies,สกุลเงิน,apps/next/src/app/master-data/currencies/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/currencies, PATCH /{id}",currencies,,,,,,sitemap
82,Master Data,/master-data/customers,ลูกค้า,apps/next/src/app/master-data/customers/page.tsx,done,implemented,active-nav,master.customers.view,"GET/POST /api/master-data/customers, GET /export, PATCH /{id}/status",customers,,,,,,sitemap
83,Master Data,/master-data/directors,กรรมการ/พนักงาน,apps/next/src/app/master-data/directors/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/directors, PATCH /{id}",directors,,,,,,sitemap
84,Master Data,/master-data/expense-categories,หมวดค่าใช้จ่าย,apps/next/src/app/master-data/expense-categories/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/expense-categories, PATCH /{id}",expense_categories,,,,,,sitemap
85,Master Data,/master-data/machines,รายการเครื่องจักร,apps/next/src/app/master-data/machines/page.tsx,done; no separate business code,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/machines, PATCH /{id}",production_machines,,,,,,sitemap
86,Master Data,/master-data/payment-methods,วิธีจ่าย/รับเงิน,apps/next/src/app/master-data/payment-methods/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/payment-methods, PATCH /{id}",payment_methods,,,,,,sitemap
87,Master Data,/master-data/product-types,ประเภทสินค้า,apps/next/src/app/master-data/product-types/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/product-types, PATCH /{id}",product_types,,,,,,sitemap
88,Master Data,/master-data/product-units,หน่วยสินค้า,apps/next/src/app/master-data/product-units/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/product-units, PATCH /{id}",product_units,,,,,,sitemap
89,Master Data,/master-data/production-lines,Production Line,apps/next/src/app/master-data/production-lines/page.tsx,done; no separate business code,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/production-lines, PATCH /{id}",production_lines,,,,,,sitemap
90,Master Data,/master-data/products,รายการสินค้า,apps/next/src/app/master-data/products/page.tsx,done,implemented,active-nav,master.products.view,"GET/POST /api/master-data/products, GET /export, PATCH /{id}",products,,,,,,sitemap
91,Master Data,/master-data/remittance-purposes,วัตถุประสงค์โอน,apps/next/src/app/master-data/remittance-purposes/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/remittance-purposes, PATCH /{id}",remittance_purposes,,,,,,sitemap
92,Master Data,/master-data/salespersons,พนักงานขาย,apps/next/src/app/master-data/salespersons/page.tsx,done,implemented,active-nav,master.reference.view,"GET/POST /api/master-data/salespersons, PATCH /{id}",salespersons,,,,,,sitemap
93,Master Data,/master-data/suppliers,ผู้ขาย,apps/next/src/app/master-data/suppliers/page.tsx,done,implemented,active-nav,master.suppliers.view,"GET/POST /api/master-data/suppliers, GET /export, POST /import, PATCH /{id}",suppliers,,,,,,sitemap
94,Master Data (app-only),/master-data/machine-types,ประเภทเครื่องจักร,apps/next/src/app/master-data/machine-types/page.tsx,unmapped,not-done,active-nav,,,,,,,,app page exists but not listed in sitemap,app
95,Master Data (app-only),/master-data/warehouses,คลังสินค้า,apps/next/src/app/master-data/warehouses/page.tsx,unmapped,not-done,active-nav,,,,,,,,app page exists but not listed in sitemap,app
96,Page Without Navigation,/,Root,apps/next/src/app/page.tsx,done,implemented,no-nav,,,,,,,,Root app route,sitemap
97,Page Without Navigation,/forgot-password,ลืมรหัสผ่าน,apps/next/src/app/forgot-password/page.tsx,done,implemented,no-nav,,,,,,,,Supabase Auth reset request flow,sitemap
98,Page Without Navigation,/login,เข้าสู่ระบบ,apps/next/src/app/login/page.tsx,done,implemented,no-nav,,,,,,,,"Auth entry, intentionally not in sidebar",sitemap
99,Page Without Navigation,/reset-password,ตั้งรหัสผ่านใหม่,apps/next/src/app/reset-password/page.tsx,done,implemented,no-nav,,,,,,,,Supabase Auth password update flow,sitemap
100,Page Without Navigation,/sitemap,Sitemap,apps/next/src/app/sitemap/page.tsx,done,implemented,no-nav,,,,,,,,"Developer/checklist route, not a business module",sitemap
101,Production,/production/dashboard,Production Dashboard,apps/next/src/app/production/dashboard/page.tsx,hidden baseline,implemented,no-nav,production.operations.view,GET /api/production/dashboard,production aggregate tables,,,,,,hidden per user request 2026-06-15
102,Production,/production/machine-utilization,Machine Utilization,apps/next/src/app/production/machine-utilization/page.tsx,read baseline,implemented,active-nav,production.operations.view,GET /api/production/machine-utilization,"production_machines, production tables",,,,,,sitemap
103,Production,/production/orders,ใบสั่งผลิต,apps/next/src/app/production/orders/page.tsx,read baseline,implemented,active-nav,production.operations.view,GET /api/production/orders,production_orders,,,,,,sitemap
104,Production,/production/output-categories,หมวดหมู่ผลผลิต,apps/next/src/app/production/output-categories/page.tsx,partial write,implemented,active-nav,production.operations.view,"GET/POST /api/production/output-categories, PATCH /api/production/output-categories/{id}",production_output_categories,,,,,,sitemap
105,Production,/production/production-cost-report,Production Cost Report,apps/next/src/app/production/production-cost-report/page.tsx,read baseline,implemented,active-nav,production.operations.view,GET /api/production/production-cost-report,"process_costs, production tables",,,,,,sitemap
106,Production,/production/report,รายงานการผลิต / Yield,apps/next/src/app/production/report/page.tsx,read baseline,implemented,active-nav,production.operations.view,GET /api/production/report,production aggregate tables,,,,,,sitemap
108,Production,/production/yield-loss-report,Yield/Loss + Abnormal,apps/next/src/app/production/yield-loss-report/page.tsx,read baseline,implemented,active-nav,production.operations.view,GET /api/production/yield-loss-report,production aggregate tables,,,,,,sitemap
109,Reports,/reports,รายงานทั้งหมด,apps/next/src/app/reports/page.tsx,index/read baseline,implemented,active-nav,reports.reports.view,no API; links active report pages,active report route catalog,,,,,,sitemap
110,Stock,/stock/adjust,นับสต๊อก / Stock Count Adjust,apps/next/src/app/stock/adjust/page.tsx,partial write,implemented,active-nav,stock.ledger.view,GET/POST /api/stock/adjust,"stock_ledger, stock_adjustments",,,,,,sitemap
111,Stock,/stock/balance,สต๊อกคงเหลือ,apps/next/src/app/stock/balance/page.tsx,read baseline,implemented,active-nav,stock.ledger.view,GET /api/stock/balance,"stock_ledger, products, branches, warehouses",,,,,,sitemap
112,Stock,/stock/convert,Grade Adjustment,apps/next/src/app/stock/convert/page.tsx,partial write,implemented,active-nav,stock.ledger.view,GET/POST /api/stock/convert,"stock_ledger, grade_adjustments",,,,,,sitemap
113,Stock,/stock/customer-return,Customer Return / ของคืน,,retired,retired,retired,none,removed on 2026-05-22 per user request,retained stock history only; no active page/API,,,,,listed in sitemap but no app page file found,sitemap
114,Stock,/stock/ledger,Stock Ledger,apps/next/src/app/stock/ledger/page.tsx,read baseline,implemented,active-nav,stock.ledger.view,GET /api/stock/ledger,stock_ledger,,,,,,sitemap
115,Stock,/stock/status-convert,ปรับสถานะสินค้า,apps/next/src/app/stock/status-convert/page.tsx,partial write,implemented,active-nav,stock.ledger.view,GET/POST /api/stock/status-convert,stock_ledger,,,,,,sitemap
116,Tracking,/tracking/customer,Customer Tracking,apps/next/src/app/tracking/customer/page.tsx,read baseline,implemented,active-nav,reports.reports.view,GET /api/tracking/customer,"customers, sales_bills, receipts",,,,,,sitemap
117,Tracking,/tracking/product,Product Tracking,apps/next/src/app/tracking/product/page.tsx,read baseline,implemented,active-nav,reports.reports.view,GET /api/tracking/product,"products, purchase_bills.items, sales_bills.items, stock_ledger",,,,,,sitemap
118,Tracking,/tracking/supplier,Supplier Tracking,apps/next/src/app/tracking/supplier/page.tsx,read baseline,implemented,active-nav,reports.reports.view,GET /api/tracking/supplier,"suppliers, purchase_bills, payments",,,,,,sitemap
119,Trading And PO Reports,/po-reports/outstanding,PO ซื้อ/ขาย คงเหลือ,apps/next/src/app/po-reports/outstanding/page.tsx,read baseline,implemented,active-nav,reports.reports.view,GET /api/po-reports/outstanding,"po_buys, po_sells",,,,,,sitemap
120,Trading And PO Reports,/trading/dashboard,Trading Dashboard,apps/next/src/app/trading/dashboard/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/trading/dashboard,"trading_deals, customers, suppliers, products",,,,,,sitemap
